[2025-03-09T11:09:43.028+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.042+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.043+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-09T11:09:43.066+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): data_ingestion_task> on 2025-03-09 11:09:34.940904+00:00
[2025-03-09T11:09:43.070+0000] {standard_task_runner.py:57} INFO - Started process 1492 to run task
[2025-03-09T11:09:43.075+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'customer_churn_ml_pipeline', 'data_ingestion_task', 'manual__2025-03-09T11:09:34.940904+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/customer_churn.py', '--cfg-path', '/tmp/tmpd0hv8die']
[2025-03-09T11:09:43.078+0000] {standard_task_runner.py:85} INFO - Job 304: Subtask data_ingestion_task
[2025-03-09T11:09:43.108+0000] {logging_mixin.py:154} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-09T11:09:43.169+0000] {task_command.py:416} INFO - Running <TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [running]> on host 157237bff8f7
[2025-03-09T11:09:43.319+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='customer_churn_ml_pipeline' AIRFLOW_CTX_TASK_ID='data_ingestion_task' AIRFLOW_CTX_EXECUTION_DATE='2025-03-09T11:09:34.940904+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-09T11:09:34.940904+00:00'
[2025-03-09T11:09:43.321+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-03-09T11:09:43.322+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python /opt/***/executables/data_ingestion.py && \t\t\tNOW=$(date \'+%d-%m-%Y\') &&\t\t\tcd /opt/*** && \t\t\tgit add logs &&    \t\t\tgit status &&                         git commit -m "Updated data ingestion" -a &&                         git push\n                    ']
[2025-03-09T11:09:43.331+0000] {subprocess.py:86} INFO - Output:
[2025-03-09T11:09:44.402+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,402 : INFO : Reading data from CSV file customer_data.csv
[2025-03-09T11:09:44.515+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Data from CSV customer_data.csv ingested successfully!
[2025-03-09T11:09:44.516+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Connecting to Database
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Connecting to Database Successfull
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Reading data from database.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO - /opt/***/executables/data_ingestion.py:50: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO -   data = pd.read_sql(query, connection)
[2025-03-09T11:09:45.038+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:45,037 : INFO : Data from Database ingested successfully!
[2025-03-09T11:09:45.240+0000] {subprocess.py:93} INFO - On branch main
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Your branch is up to date with 'origin/main'.
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Changes to be committed:
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO -   (use "git restore --staged <file>..." to unstage)
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=data_ingestion_task/attempt=1.log
[2025-03-09T11:09:45.430+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/d976023b02d54cd68469ba9c7f819eda/params/model_type
[2025-03-09T11:09:45.430+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/d976023b02d54cd68469ba9c7f819eda/tags/mlflow.log-model.history
[2025-03-09T11:09:45.430+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/d976023b02d54cd68469ba9c7f819eda/tags/mlflow.runName
[2025-03-09T11:09:45.430+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/d976023b02d54cd68469ba9c7f819eda/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.431+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/d976023b02d54cd68469ba9c7f819eda/tags/mlflow.source.name
[2025-03-09T11:09:45.431+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/d976023b02d54cd68469ba9c7f819eda/tags/mlflow.source.type
[2025-03-09T11:09:45.431+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/d976023b02d54cd68469ba9c7f819eda/tags/mlflow.user
[2025-03-09T11:09:45.431+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/meta.yaml
[2025-03-09T11:09:45.431+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/metrics/accuracy
[2025-03-09T11:09:45.432+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/metrics/f1_score
[2025-03-09T11:09:45.432+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/metrics/precision
[2025-03-09T11:09:45.432+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/metrics/recall
[2025-03-09T11:09:45.432+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/params/model_type
[2025-03-09T11:09:45.432+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/tags/mlflow.log-model.history
[2025-03-09T11:09:45.433+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/tags/mlflow.runName
[2025-03-09T11:09:45.433+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.433+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/tags/mlflow.source.name
[2025-03-09T11:09:45.433+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/tags/mlflow.source.type
[2025-03-09T11:09:45.433+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/df756cd394c04ed58f2e498ffc4aa4a3/tags/mlflow.user
[2025-03-09T11:09:45.433+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/meta.yaml
[2025-03-09T11:09:45.434+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/metrics/accuracy
[2025-03-09T11:09:45.434+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/metrics/f1_score
[2025-03-09T11:09:45.434+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/metrics/precision
[2025-03-09T11:09:45.434+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/metrics/recall
[2025-03-09T11:09:45.434+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/params/model_type
[2025-03-09T11:09:45.434+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/tags/mlflow.log-model.history
[2025-03-09T11:09:45.435+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/tags/mlflow.runName
[2025-03-09T11:09:45.435+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.435+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/tags/mlflow.source.name
[2025-03-09T11:09:45.435+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/tags/mlflow.source.type
[2025-03-09T11:09:45.435+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e267dce22f854f40914a477598c11315/tags/mlflow.user
[2025-03-09T11:09:45.435+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/meta.yaml
[2025-03-09T11:09:45.436+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/metrics/accuracy
[2025-03-09T11:09:45.436+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/metrics/f1_score
[2025-03-09T11:09:45.436+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/metrics/precision
[2025-03-09T11:09:45.436+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/metrics/recall
[2025-03-09T11:09:45.436+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/params/model_type
[2025-03-09T11:09:45.436+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/tags/mlflow.log-model.history
[2025-03-09T11:09:45.437+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/tags/mlflow.runName
[2025-03-09T11:09:45.437+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.437+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/tags/mlflow.source.name
[2025-03-09T11:09:45.437+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/tags/mlflow.source.type
[2025-03-09T11:09:45.437+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/e8be465ed5aa44b6904d894e7d39be0c/tags/mlflow.user
[2025-03-09T11:09:45.437+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/meta.yaml
[2025-03-09T11:09:45.438+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/metrics/accuracy
[2025-03-09T11:09:45.438+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/metrics/f1_score
[2025-03-09T11:09:45.438+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/metrics/precision
[2025-03-09T11:09:45.438+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/metrics/recall
[2025-03-09T11:09:45.438+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/params/model_type
[2025-03-09T11:09:45.438+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/tags/mlflow.log-model.history
[2025-03-09T11:09:45.439+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/tags/mlflow.runName
[2025-03-09T11:09:45.439+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.439+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/tags/mlflow.source.name
[2025-03-09T11:09:45.439+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/tags/mlflow.source.type
[2025-03-09T11:09:45.439+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/f92083c7c6754b3191bb876077c33c0d/tags/mlflow.user
[2025-03-09T11:09:45.439+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/0/meta.yaml
[2025-03-09T11:09:45.440+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/0faddc583a2646c39b3acbd202c11ee3/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:45.440+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/0faddc583a2646c39b3acbd202c11ee3/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:45.440+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/0faddc583a2646c39b3acbd202c11ee3/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:45.440+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/0faddc583a2646c39b3acbd202c11ee3/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:45.440+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/0faddc583a2646c39b3acbd202c11ee3/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:45.440+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/9552e76cf692477b81a1c01f1e957a93/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:45.441+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/9552e76cf692477b81a1c01f1e957a93/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:45.441+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/9552e76cf692477b81a1c01f1e957a93/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:45.441+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/9552e76cf692477b81a1c01f1e957a93/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:45.441+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/9552e76cf692477b81a1c01f1e957a93/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:45.441+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/b4551c0812294a568fb83c77c6905af9/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.441+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/b4551c0812294a568fb83c77c6905af9/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.441+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/b4551c0812294a568fb83c77c6905af9/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.442+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/b4551c0812294a568fb83c77c6905af9/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.442+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlartifacts/0/b4551c0812294a568fb83c77c6905af9/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.442+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/meta.yaml
[2025-03-09T11:09:45.442+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/metrics/accuracy
[2025-03-09T11:09:45.442+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/metrics/f1_score
[2025-03-09T11:09:45.442+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/metrics/precision
[2025-03-09T11:09:45.443+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/metrics/recall
[2025-03-09T11:09:45.443+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/params/model_type
[2025-03-09T11:09:45.443+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/tags/mlflow.log-model.history
[2025-03-09T11:09:45.443+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/tags/mlflow.runName
[2025-03-09T11:09:45.443+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.443+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/tags/mlflow.source.name
[2025-03-09T11:09:45.444+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/tags/mlflow.source.type
[2025-03-09T11:09:45.444+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/0faddc583a2646c39b3acbd202c11ee3/tags/mlflow.user
[2025-03-09T11:09:45.444+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/meta.yaml
[2025-03-09T11:09:45.444+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/metrics/accuracy
[2025-03-09T11:09:45.444+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/metrics/f1_score
[2025-03-09T11:09:45.444+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/metrics/precision
[2025-03-09T11:09:45.444+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/metrics/recall
[2025-03-09T11:09:45.445+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/params/model_type
[2025-03-09T11:09:45.445+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/tags/mlflow.log-model.history
[2025-03-09T11:09:45.445+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/tags/mlflow.runName
[2025-03-09T11:09:45.445+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.445+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/tags/mlflow.source.name
[2025-03-09T11:09:45.445+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/tags/mlflow.source.type
[2025-03-09T11:09:45.446+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/9552e76cf692477b81a1c01f1e957a93/tags/mlflow.user
[2025-03-09T11:09:45.446+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/meta.yaml
[2025-03-09T11:09:45.446+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/metrics/accuracy
[2025-03-09T11:09:45.446+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/metrics/f1_score
[2025-03-09T11:09:45.446+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/metrics/precision
[2025-03-09T11:09:45.446+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/metrics/recall
[2025-03-09T11:09:45.447+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/params/model_type
[2025-03-09T11:09:45.447+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/tags/mlflow.log-model.history
[2025-03-09T11:09:45.447+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/tags/mlflow.runName
[2025-03-09T11:09:45.447+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.447+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/tags/mlflow.source.name
[2025-03-09T11:09:45.447+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/tags/mlflow.source.type
[2025-03-09T11:09:45.448+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/b4551c0812294a568fb83c77c6905af9/tags/mlflow.user
[2025-03-09T11:09:45.448+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/0/meta.yaml
[2025-03-09T11:09:45.448+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/models/Best_ML_Model/meta.yaml
[2025-03-09T11:09:45.449+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/mlruns/models/Best_ML_Model/version-1/meta.yaml
[2025-03-09T11:09:45.449+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/meta.yaml
[2025-03-09T11:09:45.449+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-1/meta.yaml
[2025-03-09T11:09:45.449+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-10/meta.yaml
[2025-03-09T11:09:45.449+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-2/meta.yaml
[2025-03-09T11:09:45.449+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-3/meta.yaml
[2025-03-09T11:09:45.450+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-4/meta.yaml
[2025-03-09T11:09:45.450+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-5/meta.yaml
[2025-03-09T11:09:45.450+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-6/meta.yaml
[2025-03-09T11:09:45.450+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-7/meta.yaml
[2025-03-09T11:09:45.450+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-8/meta.yaml
[2025-03-09T11:09:45.450+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlruns/models/Best_ML_Model/version-9/meta.yaml
[2025-03-09T11:09:45.451+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/models/Best_ML_Model/meta.yaml
[2025-03-09T11:09:45.451+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/models/Best_ML_Model/version-1/meta.yaml
[2025-03-09T11:09:45.451+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/models/Best_ML_Model/version-2/meta.yaml
[2025-03-09T11:09:45.451+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/models/Best_ML_Model/version-3/meta.yaml
[2025-03-09T11:09:45.451+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/models/Best_ML_Model/version-4/meta.yaml
[2025-03-09T11:09:45.451+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/models/Best_ML_Model/version-5/meta.yaml
[2025-03-09T11:09:45.452+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.452+0000] {subprocess.py:93} INFO - Untracked files:
[2025-03-09T11:09:45.452+0000] {subprocess.py:93} INFO -   (use "git add <file>..." to include in what will be committed)
[2025-03-09T11:09:45.452+0000] {subprocess.py:93} INFO - 	customer_churn_stats/feature_repo/data/online_store.db
[2025-03-09T11:09:45.452+0000] {subprocess.py:93} INFO - 	customer_churn_stats/feature_repo/data/registry.db
[2025-03-09T11:09:45.452+0000] {subprocess.py:93} INFO - 	models/
[2025-03-09T11:09:45.452+0000] {subprocess.py:93} INFO - 	online.db
[2025-03-09T11:09:45.453+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:46.527+0000] {subprocess.py:93} INFO - [main a8043ec] Updated data ingestion
